cell_type,umap1,umap2
Radial glia,-2.70840581129374,1.3913003345993522
Radial glia,-2.9423729841567003,0.5684994849796495
Radial glia,-2.59593139015103,0.7377850155694261
Radial glia,-2.4774295526618553,1.5806873752101338
Radial glia,-2.555860387309532,1.6204838692784453
Radial glia,-2.8322639091598893,1.1294832718988725
Radial glia,-3.4582717883781746,1.5275811263455452
Radial glia,-3.5121734170985843,0.9989149411052826
Radial glia,-3.592707433676987,0.8876265714305067
Radial glia,-3.3496100887607563,1.1944279877580246
Radial glia,-3.2872984342239073,1.0347135352121641
Radial glia,-3.565319609090316,1.0751830051556368
Radial glia,-4.101649996364685,0.8899079135328802
Radial glia,-2.0618344111996576,1.3115340697672906
Radial glia,-3.3774310140133035,1.9392700796138649
Radial glia,-3.696120904695686,0.5290292363294011
Radial glia,-3.5729621647677736,1.578304844908526
Radial glia,-1.4850892980712,1.3667181864597218
Radial glia,-2.677447196696827,1.338626880483532
Radial glia,-3.3681165623297042,0.5400518766880351
Radial glia,-2.2654810599888844,1.2178010543187592
Radial glia,-2.8852747543439587,1.2938788160188623
Radial glia,-1.814407160761489,1.963938381956015
Radial glia,-3.9343524378763406,0.8516508529500781
Radial glia,-2.215502717525157,1.0949384221404348
Radial glia,-3.4106998731242304,1.1660479517297913
Radial glia,-4.191761040319106,0.48153481465099557
Radial glia,-4.38895587903251,0.865681250154273
Radial glia,-3.596896024629755,1.3119515009555427
Radial glia,-3.0650783368946017,1.3797540055587683
Radial glia,-3.2271327808948334,1.3800655059882778
Radial glia,-3.0916584034710346,0.9135409573731714
Radial glia,-2.307388898009795,1.7460585915668574
Radial glia,-1.4062084845819833,1.7084809305111932
Radial glia,-3.404978992505763,0.6748833704212677
Radial glia,-5.849696151979019,-0.07863523851401832
Radial glia,-2.662245907280545,1.0815262146407842
Radial glia,-5.0775324571954314,0.7365381442095301
Radial glia,-3.507669996265922,0.9612569818508301
Radial glia,-3.4083974664201566,1.0601391119917893
Radial glia,-2.597967323595311,0.8524622586555028
Radial glia,-3.2244756386706177,1.009821986772842
Radial glia,-2.167171373651719,1.19829309771068
Radial glia,-1.9379386820039508,1.7565873131649914
Radial glia,-1.833844983274145,1.4039915707729547
Radial glia,-2.5335427973144156,1.4909543413276007
Radial glia,-4.188432078219689,0.7695302922570284
Radial glia,-3.3522248201083085,0.8336024154091211
Radial glia,-3.5452511730102967,0.631430544089329
Radial glia,-3.475471897283825,1.176374661282829
Radial glia,-3.542509906565984,0.5960131415388734
Radial glia,-2.2924643235777364,1.3532129307215621
Radial glia,-3.059413779251903,1.1443121172082298
Radial glia,-3.5527399598688905,1.2300593130050161
Radial glia,-3.495582813928412,1.0799249383967364
Radial glia,-4.030098844735528,0.41532447494778457
Radial glia,-3.5543031213569707,1.6149076623130147
Radial glia,-3.132841916056078,1.758607924496924
Radial glia,-2.8037940680862707,1.4297458345048968
Radial glia,-3.53078389177593,1.0534298859232374
Radial glia,-1.8737293561563144,1.947370465379627
Radial glia,-3.5238714969523146,0.9239572619653927
Radial glia,-2.0634602001124724,1.3852345646376314
Radial glia,-2.339014696364236,1.1794754203822022
Radial glia,-2.7661764328662137,1.7577941268311308
Radial glia,-2.5016362757302755,1.466092365233854
Radial glia,-2.9885317061629113,1.2113241005155173
Radial glia,-3.2191047835272983,1.5083569427394756
Radial glia,-2.2792913948997846,1.5867281361210632
Radial glia,-3.9890651163356967,0.7578384223463656
Radial glia,-2.8838364987650764,1.2853965452082936
Radial glia,-4.16111643872374,1.0507129732535416
Radial glia,-1.0659984330260142,1.4997819670714212
Radial glia,-3.1928429092397357,1.6467145269469758
Radial glia,-3.3743191177909355,0.9908253025869829
Radial glia,-3.0232629569936313,1.391858106372724
Radial glia,-3.489813081447232,1.3618086304709522
Radial glia,-4.569882886123157,0.9153684698161759
Radial glia,-2.8126870321583324,1.2465693387660195
Radial glia,-2.816784124926009,1.306118089552916
Radial glia,-2.073558995206506,1.3975786367023988
Radial glia,-3.0106590566907054,0.8204899595047859
Radial glia,-3.9135350652112417,0.8647187893338263
Radial glia,-4.180987905784589,0.5993161399390907
Radial glia,-4.040965653714622,0.7489406609750193
Radial glia,-3.0945206809393984,1.4795665190784228
Radial glia,-4.522255380667403,0.6788995330929514
Radial glia,-2.577212911598963,1.7761871822915598
Radial glia,-1.9328379458703193,1.156954678253128
Radial glia,-3.5294755928331294,1.2265570339303506
Radial glia,-2.428033919192642,1.5013640153065135
Radial glia,-2.923842605649068,1.3282186983115032
Radial glia,-3.6832023265531286,1.057991498348404
Radial glia,-2.4681251829006507,1.3054830576597998
Radial glia,-1.9840475078238147,0.7258437507467901
Radial glia,-3.4893253828442097,1.5740613730161568
Radial glia,-2.576933566662108,1.7951326826486387
Radial glia,-2.889352412754532,0.920532826288271
Radial glia,-3.610372600109633,1.4823190848913832
Radial glia,-4.37990766462673,0.503374624838465
Radial glia,-4.325265186488438,0.6447800459187014
Radial glia,-3.462663337340648,1.2529022618559384
Radial glia,-3.859460477917154,1.4577068870871006
Radial glia,-2.5787552671206804,1.2307237610198236
Radial glia,-3.705593855686058,0.5622475226399972
Radial glia,-3.1801279916355902,1.757989118907803
Radial glia,-3.1302497339087076,0.888064998347065
Radial glia,-3.096988037121755,1.0496774220589415
Radial glia,-3.604895490158242,0.4784790645540664
Radial glia,-3.2684516066595117,1.583611401580448
Radial glia,-2.27190611111803,1.7598147958203325
Radial glia,-2.981896391071628,1.3789447324802353
Radial glia,-2.3412957763620996,1.4324569724211178
Radial glia,-2.8515078805701903,1.165501097920071
Radial glia,-2.1742917862988267,1.2304516387076583
Radial glia,-2.6629128069947403,1.5966882265458264
Radial glia,-2.534794025150431,1.596031011524758
Radial glia,-3.3889651811564994,0.9430935405608551
Radial glia,-3.3662719351254395,1.0062804164802484
Radial glia,-3.8895893684236547,0.8155427232274886
Radial glia,-3.482859447446995,0.7997774843440806
Radial glia,-2.7569188595205874,1.0923582770965532
Radial glia,-3.0339146044332663,1.6591934026363377
Radial glia,-1.8397155017784776,1.6195136957706437
Radial glia,-2.352931819237117,1.5212435239608324
Radial glia,-1.45560750237553,2.2246630462766284
Radial glia,-2.2447267304794343,1.437164723322508
Radial glia,-3.3213965674341717,1.2948009119358284
Radial glia,-3.090554294217101,1.1357423539839555
Radial glia,-2.4623598622346385,1.0440099937732685
Radial glia,-4.488900750124889,0.4533427200764394
Radial glia,-3.9433482678418894,0.9059567893796154
Radial glia,-3.7216153622744352,0.9442272090245377
Radial glia,-4.725614573203485,1.1104547440159644
Radial glia,-2.721320829409109,1.071200366386861
Radial glia,-2.9635745269703744,1.6119243469248927
Radial glia,-2.4570964372273267,1.3858209649660826
Radial glia,-2.710945510808546,1.591833062955685
Radial glia,-3.868052559751998,0.5278399348807193
Radial glia,-3.621232078352983,1.3253317092034593
Radial glia,-2.0026515371005784,1.5996262434651394
Radial glia,-2.0562188321032435,1.8383030953311312
Radial glia,-3.080490083919053,0.9892614216784111
Radial glia,-3.578989154800643,1.0719914358374396
Radial glia,-2.116566926378824,1.771890117079367
Radial glia,-3.9587797630679136,0.5608624044829269
Radial glia,-2.501808103758886,1.4562698828253589
Radial glia,-3.8572039144887906,1.1586021646562754
Radial glia,-2.140748961680351,1.7522554887064492
Radial glia,-3.1271054489699592,1.5917651551336869
Radial glia,-3.326891086341649,0.9553887031383346
Radial glia,-3.943544667837946,1.4916832714076582
Radial glia,-1.5005292798708516,1.7125508487954435
Radial glia,-2.6854872957046414,1.4742389016409345
Radial glia,-2.4928229338642907,1.756383319155293
Radial glia,-2.570422229361909,1.3508575740630124
Radial glia,-3.3842011628631266,0.8117976523997534
Radial glia,-5.029203353241241,0.550857752759858
Radial glia,-3.7106504964848375,1.0167264755104468
Radial glia,-3.075274094721656,0.9099477999252304
Radial glia,-3.496358428313595,1.1997414006764546
Radial glia,-2.8842932563038266,1.0149957841151227
Radial glia,-3.698664370007741,1.180023941151322
Radial glia,-2.9366720390232177,1.3500049394488205
Radial glia,-3.273388636853275,1.3682707329024626
Radial glia,-3.236596286902153,1.9084551056300834
Radial glia,-3.377724424367489,0.9074622603810283
Radial glia,-1.851547416507195,1.5897235726063523
Radial glia,-3.7060018952495626,1.1363998221764207
Radial glia,-4.851062291424557,0.7679284426549198
Radial glia,-3.0979553536465145,1.284553995152975
Radial glia,-3.8017238109694502,1.364843767589408
Radial glia,-2.8542594559909307,1.2786418090029819
Radial glia,-2.7482360965748507,1.0720791145166821
Radial glia,-3.055926423999854,0.7752252459778151
Radial glia,-3.9376188600821926,1.0181250150639436
Radial glia,-3.069174000460788,1.4321117941202264
Radial glia,-3.5762581673675005,1.0151915836433387
Radial glia,-3.626880823349813,1.1065177692670103
Radial glia,-2.607002340513522,1.6769671419519558
Radial glia,-2.604032807041996,1.1286075952350958
Radial glia,-2.852188480707136,0.9753668622475662
Radial glia,-4.540359478036467,0.78297812479935
Radial glia,-3.1032298238664358,1.41713745271705
Radial glia,-2.3835318740798557,1.0680771184103182
Radial glia,-3.777392896167449,0.9760618446470203
Radial glia,-3.0873155356063005,1.3216403665604872
Radial glia,-4.0547918135063945,0.8122163082486596
Radial glia,-2.7963778808833153,1.852976239137599
Radial glia,-4.180141323744397,1.3216457810852462
Radial glia,-3.197630852433261,0.7383447624947448
Radial glia,-2.0316593581272535,1.2273813169713703
Radial glia,-4.041154121429706,1.0997905181116259
Radial glia,-2.3510210661126147,1.4567320901012382
Radial glia,-3.5208510406637497,0.6172654913295804
Radial glia,-2.834153400868778,0.5904820004136208
Radial glia,-4.288807057055164,1.1172221794686945
Radial glia,-2.7654153251739713,1.6589057126660074
Radial glia,-2.71885698145591,0.9778069319594156
Radial glia,-2.616203876913746,0.813900433287732
Radial glia,-2.7264873099336944,1.7117981010401762
Radial glia,-3.9572408258104743,1.2118150120200564
Radial glia,-3.084517018194648,1.145003358790789
Radial glia,-4.579066144965883,0.6604154685413157
Radial glia,-2.337174536821485,0.9297204389323772
Radial glia,-3.427002631571258,0.8727285004401684
Radial glia,-4.428544532630982,1.061961765522627
