x,y,abundance,delta,region,hub
45.45761502792526,17.116650387028876,0.17866664423020592,0.17220117718596187,Striatum,Background
33.40495000339697,18.597007782124493,0.04412772218484883,0.04704631475027739,White matter,Background
35.20554184443441,18.581548025114124,0.07648543270563213,0.06883740145812983,White matter,Background
38.794886707005226,17.54097049082365,0.17357515535988702,0.13136475515154436,Striatum,Background
41.31417550390412,17.942528086261692,0.14907801835919246,0.1419342562728258,Striatum,Background
42.45526071273548,19.15744112240729,0.13158513602314373,0.1955125648885799,Striatum,Background
43.59314546557861,19.30653369235592,0.16359197492564143,0.08592258345571507,Striatum,Background
46.181127968743866,18.55354970941896,0.20869283481413892,0.22000162121129746,Striatum,Background
50.44904115701516,18.252680670083866,0.2701806038283048,0.3675377156164518,Striatum,Background
52.38690965564632,18.502168943798413,0.2982071162134133,0.4310357532164467,Striatum,Background
56.80985036785579,18.235470498443856,0.22689136598954096,0.484885768665846,Striatum,Background
58.40422614426238,17.86785472903862,0.28858124763615955,0.5594871881142172,Striatum,Background
59.172104125828454,17.78953027313218,0.33209628083349235,0.6010579425653928,Striatum,Background
61.43447279943568,18.906932222288738,0.3855417981106053,0.7292763581167178,Striatum,Background
64.33223026377297,18.281417121351428,0.2983202893415457,0.6291611890595357,Striatum,Background
65.98130790601179,18.32549111551661,0.38683575802466785,0.7368680235157475,Striatum,Background
31.960440827176907,20.68410864090909,0.0878280113069531,-0.017600720031657215,White matter,Background
32.95965023302449,20.015472132306016,0.11602134414404558,0.036494913343443895,White matter,Background
34.568718221782476,20.466639682109292,0.1288210706122116,0.0708163722879343,White matter,Background
38.86717529722133,20.75687482426416,0.17525744512136038,0.04949093512506912,Striatum,Background
40.58077744216876,18.578331380485224,0.07260962046802108,0.13317857564752353,Striatum,Background
41.36112878551322,20.408636936934847,0.14884555497083377,0.1522372410358707,Striatum,Background
45.15566833081019,20.153641436643944,0.174274516470447,0.14515008873604368,Striatum,Background
47.03259390712205,19.725087419213963,0.2104198031259206,0.24240781689883126,Striatum,Background
49.3216051423211,19.556046088693826,0.23020391915188324,0.2759095455053804,Striatum,Background
50.302255654058285,20.722935828552224,0.25216432925481636,0.2908598972445163,Striatum,Background
52.98195942151489,21.394046504140693,0.28749034364461035,0.3535432379192829,Striatum,Background
53.89198509880254,20.502086493627317,0.3010164909890965,0.5026702769136229,Striatum,Background
56.085966921902866,21.05152552240126,0.38028687485761925,0.6020291136864245,Striatum,Background
60.480879775201956,22.604634208027242,0.4086505169596964,0.7097219566564273,Striatum,Background
61.72160799594889,21.197723007269925,0.4095327102952706,0.5499293707628224,Striatum,Background
64.42219879907844,20.79511937608975,0.466594248671624,0.8172439424861324,Striatum,Background
66.29306423133531,19.31455441009613,0.4560604940995686,0.6500520425468934,Striatum,Background
68.2605295749132,20.716897755994157,0.4168102514810242,0.7932608132071338,Striatum,Background
70.46629152644478,20.937266630602515,0.49748808894838453,0.8211109476671694,Striatum,Background
73.41313076551936,21.213951800297988,0.42038898224410853,0.8673658176165827,Striatum,Background
26.1906318270237,23.281966432984476,0.054906007329125234,-0.1281721940869277,White matter,Immune hub
27.928659020082563,23.184876495058163,0.05296732491042089,0.012883144361339697,White matter,Immune hub
31.12155241922734,22.392947117016796,0.06640798898194736,0.04504154795717177,White matter,Immune hub
33.7860470216766,23.505003284487113,0.09186197607519313,-0.003452820376034893,White matter,Immune hub
35.80980017078952,22.185064149675956,0.1159305205167558,0.020971241250483826,White matter,Immune hub
36.774259691221744,22.891989672736877,0.0564746359857405,0.1282653009932988,White matter,Immune hub
39.88334478716584,23.94557176027738,0.1301034732469359,0.10169346301747176,Striatum,Background
42.89756419357793,23.664383290314287,0.22489721640983876,0.046419253274516695,Striatum,Background
44.714014949551455,22.943500929258256,0.161027556143717,0.16680056143598626,Striatum,Background
46.21466044672183,22.416418507579856,0.2517787463667334,0.26859971250662074,Striatum,Background
48.54414770538294,23.754212660484143,0.23084899243058554,0.41405831553539146,Striatum,Background
50.73984671924455,22.082915928239764,0.26720549774862173,0.3763306997937108,Striatum,Background
53.43390381809244,23.187862482097675,0.31689781126792593,0.5580974741351781,Striatum,Background
55.19280314504041,23.983086641505928,0.3822570662059229,0.45991927021611856,Striatum,Background
58.00384468311804,23.65884262020394,0.42147074268632867,0.540249525512099,Striatum,Background
59.98860445714855,23.553028143536554,0.46747003269851156,0.6189040857785227,Striatum,Background
62.17091526151028,23.51922024171302,0.39008992050597263,0.7298803385189755,Striatum,Background
64.8389016576976,23.40785042120025,0.4547899481405808,0.8575444881968642,Striatum,Background
67.07721636833872,24.154086114872467,0.46669198341431506,0.8376435428573242,Striatum,Background
68.34540982531254,22.61634031561774,0.4246566870175783,0.9217276373555058,Striatum,Background
70.62092908291922,22.03459613789853,0.4585908318787605,0.8251516249039683,Striatum,Background
73.72082865986049,22.333524702810283,0.48511531070166664,0.8561290675361536,Striatum,Background
75.00448679488123,22.506848794575266,0.3840717185026684,0.8684505268923379,Striatum,Background
76.50139898888189,23.18228835892637,0.41633596139544765,0.9165248431903177,Striatum,Background
79.1861689190129,23.74127455285172,0.4232705431764939,0.6839544234645684,Striatum,Background
22.730095331783545,25.838117976531795,0.066503509967392,0.0029399781041114445,White matter,Immune hub
24.20248457585866,26.302835507515006,0.041907988610627146,0.013698067485809921,White matter,Immune hub
27.138218115160992,24.111143192550962,0.0717991442466305,-0.046845216892958993,White matter,Immune hub
